ID,SRNA_NAME,TARGET_NAME,TAXID,ORG_CODE,STRAIN_NAME,SRNA_TYPE,SRNA_LENGTH,SRNA_START,SRNA_END,SRNA_STRAND,TARGET_TYPE,TARGET_LENGTH,TARGET_START,TARGET_END,TARGET_STRAND,REGULATION
1,dsrA,hns,511145,eco,Escherichia coli K12 MG1655,1,87,2025227,2025313,2,1,414,1292509,1292922,2,2
2,dsrA,rbsD,511145,eco,Escherichia coli K12 MG1655,1,87,2025227,2025313,2,1,420,3933351,3933770,1,2
3,dsrA,argR,511145,eco,Escherichia coli K12 MG1655,1,87,2025227,2025313,2,1,471,3384703,3385173,1,2
4,dsrA,ilvI,511145,eco,Escherichia coli K12 MG1655,1,87,2025227,2025313,2,1,1725,85630,87354,1,2
5,ChiX,ybfM,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,80,556005,556084,1,1,1407,749534,750940,1,2
6,dsrA,rpoS,511145,eco,Escherichia coli K12 MG1655,1,87,2025227,2025313,2,1,993,2866559,2867551,2,1
7,GcvB,argT,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,201,3135317,3135517,1,1,783,2465511,2466293,2,2
8,GcvB,dppA,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,201,3135317,3135517,1,1,1608,3814422,3816029,2,2
9,GcvB,gltI,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,201,3135317,3135517,1,1,927,728909,729835,2,2
10,GcvB,livJ,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,201,3135317,3135517,1,1,1098,3734502,3735599,2,2
11,GcvB,livK,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,201,3135317,3135517,1,1,1110,3732393,3733502,2,2
12,GcvB,oppA,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,201,3135317,3135517,1,1,1632,1839608,1841239,2,2
13,GcvB,STM4351,99287,stm,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,1,201,3135317,3135517,1,1,741,4595404,4596144,2,2
14,micF,ompF,511145,eco,Escherichia coli K12 MG1655,1,93,2313084,2313176,1,1,1089,985894,986982,2,2
15,micC,ompC,511145,eco,Escherichia coli K12 MG1655,1,109,1437121,1437229,1,1,1104,2311646,2312749,2,2
